

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((39 121, 40 121, 40 122, 39 122, 39 121))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((40 121, 41 121, 41 122, 40 122, 40 121))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((41 121, 42 121, 42 122, 41 122, 41 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((42 121, 43 121, 43 122, 42 122, 42 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((43 121, 44 121, 44 122, 43 122, 43 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((44 121, 45 121, 45 122, 44 122, 44 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((45 121, 46 121, 46 122, 45 122, 45 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((46 121, 47 121, 47 122, 46 122, 46 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((47 121, 48 121, 48 122, 47 122, 47 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((48 121, 49 121, 49 122, 48 122, 48 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((49 121, 50 121, 50 122, 49 122, 49 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((50 121, 51 121, 51 122, 50 122, 50 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((51 121, 52 121, 52 122, 51 122, 51 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((52 121, 53 121, 53 122, 52 122, 52 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((53 121, 54 121, 54 122, 53 122, 53 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((54 121, 55 121, 55 122, 54 122, 54 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((55 121, 56 121, 56 122, 55 122, 55 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((56 121, 57 121, 57 122, 56 122, 56 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((57 121, 58 121, 58 122, 57 122, 57 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((58 121, 59 121, 59 122, 58 122, 58 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((59 121, 60 121, 60 122, 59 122, 59 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((60 121, 61 121, 61 122, 60 122, 60 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((61 121, 62 121, 62 122, 61 122, 61 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((62 121, 63 121, 63 122, 62 122, 62 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((63 121, 64 121, 64 122, 63 122, 63 121))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((64 121, 65 121, 65 122, 64 122, 64 121))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((65 121, 66 121, 66 122, 65 122, 65 121))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((66 121, 67 121, 67 122, 66 122, 66 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((67 121, 68 121, 68 122, 67 122, 67 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((68 121, 69 121, 69 122, 68 122, 68 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((69 121, 70 121, 70 122, 69 122, 69 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((70 121, 71 121, 71 122, 70 122, 70 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((71 121, 72 121, 72 122, 71 122, 71 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((72 121, 73 121, 73 122, 72 122, 72 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((73 121, 74 121, 74 122, 73 122, 73 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((74 121, 75 121, 75 122, 74 122, 74 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((75 121, 76 121, 76 122, 75 122, 75 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((76 121, 77 121, 77 122, 76 122, 76 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((77 121, 78 121, 78 122, 77 122, 77 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((78 121, 79 121, 79 122, 78 122, 78 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((79 121, 80 121, 80 122, 79 122, 79 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((80 121, 81 121, 81 122, 80 122, 80 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((81 121, 82 121, 82 122, 81 122, 81 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((82 121, 83 121, 83 122, 82 122, 82 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((83 121, 84 121, 84 122, 83 122, 83 121))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((84 121, 85 121, 85 122, 84 122, 84 121))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((85 121, 86 121, 86 122, 85 122, 85 121))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((86 121, 87 121, 87 122, 86 122, 86 121))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((87 121, 88 121, 88 122, 87 122, 87 121))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((88 121, 89 121, 89 122, 88 122, 88 121))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((89 121, 90 121, 90 122, 89 122, 89 121))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((90 121, 91 121, 91 122, 90 122, 90 121))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((91 121, 92 121, 92 122, 91 122, 91 121))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((92 121, 93 121, 93 122, 92 122, 92 121))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((93 121, 94 121, 94 122, 93 122, 93 121))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((94 121, 95 121, 95 122, 94 122, 94 121))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((95 121, 96 121, 96 122, 95 122, 95 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((96 121, 97 121, 97 122, 96 122, 96 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((97 121, 98 121, 98 122, 97 122, 97 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((98 121, 99 121, 99 122, 98 122, 98 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((99 121, 100 121, 100 122, 99 122, 99 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((100 121, 101 121, 101 122, 100 122, 100 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((101 121, 102 121, 102 122, 101 122, 101 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((102 121, 103 121, 103 122, 102 122, 102 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((103 121, 104 121, 104 122, 103 122, 103 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((104 121, 105 121, 105 122, 104 122, 104 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((105 121, 106 121, 106 122, 105 122, 105 121))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((106 121, 107 121, 107 122, 106 122, 106 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((107 121, 108 121, 108 122, 107 122, 107 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((108 121, 109 121, 109 122, 108 122, 108 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((109 121, 110 121, 110 122, 109 122, 109 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((110 121, 111 121, 111 122, 110 122, 110 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((111 121, 112 121, 112 122, 111 122, 111 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((112 121, 113 121, 113 122, 112 122, 112 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((113 121, 114 121, 114 122, 113 122, 113 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((114 121, 115 121, 115 122, 114 122, 114 121))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((115 121, 116 121, 116 122, 115 122, 115 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((116 121, 117 121, 117 122, 116 122, 116 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((117 121, 118 121, 118 122, 117 122, 117 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((118 121, 119 121, 119 122, 118 122, 118 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((119 121, 120 121, 120 122, 119 122, 119 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((120 121, 121 121, 121 122, 120 122, 120 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((121 121, 122 121, 122 122, 121 122, 121 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((122 121, 123 121, 123 122, 122 122, 122 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((123 121, 124 121, 124 122, 123 122, 123 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((124 121, 125 121, 125 122, 124 122, 124 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((125 121, 126 121, 126 122, 125 122, 125 121))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((126 121, 127 121, 127 122, 126 122, 126 121))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((127 121, 128 121, 128 122, 127 122, 127 121))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((128 121, 129 121, 129 122, 128 122, 128 121))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((129 121, 130 121, 130 122, 129 122, 129 121))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((130 121, 131 121, 131 122, 130 122, 130 121))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((131 121, 132 121, 132 122, 131 122, 131 121))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((132 121, 133 121, 133 122, 132 122, 132 121))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((133 121, 134 121, 134 122, 133 122, 133 121))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((134 121, 135 121, 135 122, 134 122, 134 121))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((135 121, 136 121, 136 122, 135 122, 135 121))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((136 121, 137 121, 137 122, 136 122, 136 121))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((137 121, 138 121, 138 122, 137 122, 137 121))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((138 121, 139 121, 139 122, 138 122, 138 121))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((139 121, 140 121, 140 122, 139 122, 139 121))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((0 122, 1 122, 1 123, 0 123, 0 122))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((1 122, 2 122, 2 123, 1 123, 1 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((2 122, 3 122, 3 123, 2 123, 2 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((3 122, 4 122, 4 123, 3 123, 3 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((4 122, 5 122, 5 123, 4 123, 4 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((5 122, 6 122, 6 123, 5 123, 5 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((6 122, 7 122, 7 123, 6 123, 6 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((7 122, 8 122, 8 123, 7 123, 7 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((8 122, 9 122, 9 123, 8 123, 8 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((9 122, 10 122, 10 123, 9 123, 9 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((10 122, 11 122, 11 123, 10 123, 10 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((11 122, 12 122, 12 123, 11 123, 11 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((12 122, 13 122, 13 123, 12 123, 12 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((13 122, 14 122, 14 123, 13 123, 13 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((14 122, 15 122, 15 123, 14 123, 14 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((15 122, 16 122, 16 123, 15 123, 15 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((16 122, 17 122, 17 123, 16 123, 16 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((17 122, 18 122, 18 123, 17 123, 17 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((18 122, 19 122, 19 123, 18 123, 18 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((19 122, 20 122, 20 123, 19 123, 19 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((20 122, 21 122, 21 123, 20 123, 20 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((21 122, 22 122, 22 123, 21 123, 21 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((22 122, 23 122, 23 123, 22 123, 22 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((23 122, 24 122, 24 123, 23 123, 23 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((24 122, 25 122, 25 123, 24 123, 24 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((25 122, 26 122, 26 123, 25 123, 25 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((26 122, 27 122, 27 123, 26 123, 26 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((27 122, 28 122, 28 123, 27 123, 27 122))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((28 122, 29 122, 29 123, 28 123, 28 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((29 122, 30 122, 30 123, 29 123, 29 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((30 122, 31 122, 31 123, 30 123, 30 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((31 122, 32 122, 32 123, 31 123, 31 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((32 122, 33 122, 33 123, 32 123, 32 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((33 122, 34 122, 34 123, 33 123, 33 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((34 122, 35 122, 35 123, 34 123, 34 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((35 122, 36 122, 36 123, 35 123, 35 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((36 122, 37 122, 37 123, 36 123, 36 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((37 122, 38 122, 38 123, 37 123, 37 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((38 122, 39 122, 39 123, 38 123, 38 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((39 122, 40 122, 40 123, 39 123, 39 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((40 122, 41 122, 41 123, 40 123, 40 122))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((41 122, 42 122, 42 123, 41 123, 41 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((42 122, 43 122, 43 123, 42 123, 42 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((43 122, 44 122, 44 123, 43 123, 43 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((44 122, 45 122, 45 123, 44 123, 44 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((45 122, 46 122, 46 123, 45 123, 45 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((46 122, 47 122, 47 123, 46 123, 46 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((47 122, 48 122, 48 123, 47 123, 47 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((48 122, 49 122, 49 123, 48 123, 48 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((49 122, 50 122, 50 123, 49 123, 49 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((50 122, 51 122, 51 123, 50 123, 50 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((51 122, 52 122, 52 123, 51 123, 51 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((52 122, 53 122, 53 123, 52 123, 52 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((53 122, 54 122, 54 123, 53 123, 53 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((54 122, 55 122, 55 123, 54 123, 54 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((55 122, 56 122, 56 123, 55 123, 55 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((56 122, 57 122, 57 123, 56 123, 56 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((57 122, 58 122, 58 123, 57 123, 57 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((58 122, 59 122, 59 123, 58 123, 58 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((59 122, 60 122, 60 123, 59 123, 59 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((60 122, 61 122, 61 123, 60 123, 60 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((61 122, 62 122, 62 123, 61 123, 61 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((62 122, 63 122, 63 123, 62 123, 62 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((63 122, 64 122, 64 123, 63 123, 63 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((64 122, 65 122, 65 123, 64 123, 64 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((65 122, 66 122, 66 123, 65 123, 65 122))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((66 122, 67 122, 67 123, 66 123, 66 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((67 122, 68 122, 68 123, 67 123, 67 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((68 122, 69 122, 69 123, 68 123, 68 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((69 122, 70 122, 70 123, 69 123, 69 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((70 122, 71 122, 71 123, 70 123, 70 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((71 122, 72 122, 72 123, 71 123, 71 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((72 122, 73 122, 73 123, 72 123, 72 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((73 122, 74 122, 74 123, 73 123, 73 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((74 122, 75 122, 75 123, 74 123, 74 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((75 122, 76 122, 76 123, 75 123, 75 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((76 122, 77 122, 77 123, 76 123, 76 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((77 122, 78 122, 78 123, 77 123, 77 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((78 122, 79 122, 79 123, 78 123, 78 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((79 122, 80 122, 80 123, 79 123, 79 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((80 122, 81 122, 81 123, 80 123, 80 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((81 122, 82 122, 82 123, 81 123, 81 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((82 122, 83 122, 83 123, 82 123, 82 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((83 122, 84 122, 84 123, 83 123, 83 122))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((84 122, 85 122, 85 123, 84 123, 84 122))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((85 122, 86 122, 86 123, 85 123, 85 122))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((86 122, 87 122, 87 123, 86 123, 86 122))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((87 122, 88 122, 88 123, 87 123, 87 122))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((88 122, 89 122, 89 123, 88 123, 88 122))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((89 122, 90 122, 90 123, 89 123, 89 122))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((90 122, 91 122, 91 123, 90 123, 90 122))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((91 122, 92 122, 92 123, 91 123, 91 122))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((92 122, 93 122, 93 123, 92 123, 92 122))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((93 122, 94 122, 94 123, 93 123, 93 122))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((94 122, 95 122, 95 123, 94 123, 94 122))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((95 122, 96 122, 96 123, 95 123, 95 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((96 122, 97 122, 97 123, 96 123, 96 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((97 122, 98 122, 98 123, 97 123, 97 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((98 122, 99 122, 99 123, 98 123, 98 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((99 122, 100 122, 100 123, 99 123, 99 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((100 122, 101 122, 101 123, 100 123, 100 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((101 122, 102 122, 102 123, 101 123, 101 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((102 122, 103 122, 103 123, 102 123, 102 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((103 122, 104 122, 104 123, 103 123, 103 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((104 122, 105 122, 105 123, 104 123, 104 122))', 0));
